prediction,label
0.560156,0.0
0.75882405,1.0
0.78434974,1.0
0.26735237,1.0
0.99349564,1.0
0.94188255,1.0
0.057763197,0.0
0.9299566,0.0
0.8863907,0.0
0.61059994,1.0
0.38817546,0.0
0.98137265,1.0
0.50936884,0.0
0.93952036,1.0
0.62971,0.0
0.89809304,1.0
0.09572901,0.0
0.056175884,0.0
0.26833698,1.0
0.7478449,0.0
0.8212345,1.0
0.95928764,1.0
0.57000905,0.0
0.22048973,1.0
0.80406106,0.0
0.14762327,1.0
0.8909796,1.0
0.28998744,0.0
0.7063547,0.0
0.30510426,0.0
0.6029653,1.0
0.9735161,1.0
0.5414493,1.0
0.87419623,0.0
0.0049111135,0.0
0.8817464,1.0
0.8751196,1.0
0.90370053,0.0
0.746327,1.0
0.66472906,0.0
0.03411686,0.0
0.43328,0.0
0.7516586,1.0
0.98950243,1.0
0.93714267,1.0
0.8324214,1.0
0.25514117,0.0
0.07838083,1.0
0.55064416,1.0
0.9729931,1.0
0.8562166,1.0
0.9579405,1.0
0.952644,0.0
0.9722335,1.0
0.9147989,1.0
0.6196425,1.0
0.9177041,1.0
0.60042495,1.0
0.050736185,0.0
0.835079,1.0
0.5319706,1.0
0.43202898,1.0
0.01626578,1.0
0.5152421,0.0
0.97458935,1.0
0.66510916,0.0
0.55900335,0.0
0.51671124,1.0
0.5389188,0.0
0.8092806,0.0
0.94039613,1.0
0.67656773,1.0
0.385753,1.0
0.9880873,0.0
0.332183,0.0
0.103778556,0.0
0.4762879,1.0
0.98932546,1.0
0.8525103,0.0
0.9906484,1.0
0.94643784,0.0
0.73684067,0.0
0.9963209,1.0
0.9455374,1.0
0.9855324,0.0
0.92834276,1.0
0.15325978,1.0
0.9817354,0.0
0.78064394,0.0
0.34468338,0.0
0.97196627,1.0
0.23632227,1.0
0.76135194,0.0
0.8830762,0.0
0.898324,0.0
0.9005503,0.0
0.9883852,1.0
0.7597313,1.0
0.3019568,1.0
0.20015278,0.0
0.21453634,1.0
0.37979624,0.0
0.9934234,1.0
0.44514582,0.0
0.80670637,0.0
0.12780741,1.0
0.6111827,1.0
0.96597975,0.0
0.0927316,0.0
0.9882378,1.0
0.779421,0.0
0.96530503,1.0
0.23043323,0.0
0.05804984,1.0
